ID,Link,Title,Price,Locali,Metratura,isArredato
113670055,https://www.immobiliare.it/annunci/113670055/,"Trilocale via Luigi Borelli, San Carlo - San Gregorio, Padova", 800/mese,3 ,100 ,True
113625671,https://www.immobiliare.it/annunci/113625671/,"Trilocale via Mino da Fiesole, San Bellino - San Filippo Neri, Padova", 600/mese,3 ,72 ,True
113384567,https://www.immobiliare.it/annunci/113384567/,"Trilocale via Mario Todesco, Santa Rita, Padova", 550/mese,3 ,80 ,True
112902417,https://www.immobiliare.it/annunci/112902417/,"Trilocale via Principe Umberto, Centro Storico, Este", 660/mese,3 ,90 ,True
110882283,https://www.immobiliare.it/annunci/110882283/,"Quadrilocale via Molare, Centro, Teolo", 700/mese,4 ,96 ,True
112237547,https://www.immobiliare.it/annunci/112237547/,"Trilocale via Zabarella, 81, Santa Sofia - Altinate, Padova", 350/mese,3 ,20 ,True
113676279,https://www.immobiliare.it/annunci/113676279/,"Quadrilocale via Chiesanuova, Chiesanuova, Padova", 850/mese,4 ,83 ,True
113581347,https://www.immobiliare.it/annunci/113581347/,"Trilocale piazza Vittorio Emanuele II, Piove di Sacco", 900/mese,3 ,80 ,False
113521663,https://www.immobiliare.it/annunci/113521663/,"Trilocale piazza Vittorio Emanuele II, Piove di Sacco", 600/mese,3 ,70 ,True
113552095,https://www.immobiliare.it/annunci/113552095/,"Quadrilocale via Giacomo Chilesotti, Ponte di Brenta, Padova", 900/mese,4 ,120 ,True
74794350,https://www.immobiliare.it/annunci/74794350/,"Quadrilocale via Luigi Pellizzo 39, Stanga - Pio X, Padova", 900/mese,4 ,84 ,True
112890801,https://www.immobiliare.it/annunci/112890801/,"Trilocale piazza Maggiore, Centro Storico, Este", 680/mese,3 ,75 ,True
113384633,https://www.immobiliare.it/annunci/113384633/,"Trilocale via Marco Zoppo, San Bellino - San Filippo Neri, Padova", 600/mese,3 ,94 ,True
113345727,https://www.immobiliare.it/annunci/113345727/,"Trilocale buono stato, piano rialzato, Santa Margherita D'Adige, Borgo Veneto", 500/mese,3 ,90 ,True
71480846,https://www.immobiliare.it/annunci/71480846/,"Villa bifamiliare via Roma, Centro, Polverara", 900/mese,5 ,145 ,True
112816357,https://www.immobiliare.it/annunci/112816357/,"Trilocale via IV Novembre, Piove di Sacco", 520/mese,3 ,45 ,True
113741375,https://www.immobiliare.it/annunci/113741375/,"Trilocale piano terra, Centro, Monselice", 800/mese,3 ,0,True
112102245,https://www.immobiliare.it/annunci/112102245/,"Trilocale via Dante Alighieri, Centro, Montagnana", 550/mese,3 ,0,True
113345837,https://www.immobiliare.it/annunci/113345837/,"Terratetto unifamiliare via Valbona, Centro, Lozzo Atestino", 650/mese,5+ ,170 ,True
71480874,https://www.immobiliare.it/annunci/71480874/,"Villa bifamiliare via trieste, Centro, Ponte San Nicolò", 750/mese,4 ,100 ,True
113001493,https://www.immobiliare.it/annunci/113001493/,"Appartamento via Monte Vendevolo, Monteortone, Abano Terme", 750/mese,5 ,134 ,True
113030253,https://www.immobiliare.it/annunci/113030253/,"Trilocale Albignasego centro Rif 830, Centro, San Lorenzo, Albignasego", 900/mese,3 ,80 ,False
111928881,https://www.immobiliare.it/annunci/111928881/,"Trilocale via Sant'Agnese, Savonarola - Ponte Molino, Padova", 600/mese,3 ,45 ,True
113601841,https://www.immobiliare.it/annunci/113601841/,"Trilocale via Roma, Centro, Monselice", 750/mese,3 ,127 ,True
98018284,https://www.immobiliare.it/annunci/98018284/,"Trilocale via Montericco, Brusegana - Aeroporto, Padova", 900/mese,3 ,84 ,True
113670055,https://www.immobiliare.it/annunci/113670055/,"Trilocale via Luigi Borelli, San Carlo - San Gregorio, Padova", 800/mese,3 ,100 ,True
113625671,https://www.immobiliare.it/annunci/113625671/,"Trilocale via Mino da Fiesole, San Bellino - San Filippo Neri, Padova", 600/mese,3 ,72 ,True
113384567,https://www.immobiliare.it/annunci/113384567/,"Trilocale via Mario Todesco, Santa Rita, Padova", 550/mese,3 ,80 ,True
112902417,https://www.immobiliare.it/annunci/112902417/,"Trilocale via Principe Umberto, Centro Storico, Este", 660/mese,3 ,90 ,True
110882283,https://www.immobiliare.it/annunci/110882283/,"Quadrilocale via Molare, Centro, Teolo", 700/mese,4 ,96 ,True
112237547,https://www.immobiliare.it/annunci/112237547/,"Trilocale via Zabarella, 81, Santa Sofia - Altinate, Padova", 350/mese,3 ,20 ,True
113676279,https://www.immobiliare.it/annunci/113676279/,"Quadrilocale via Chiesanuova, Chiesanuova, Padova", 850/mese,4 ,83 ,True
113581347,https://www.immobiliare.it/annunci/113581347/,"Trilocale piazza Vittorio Emanuele II, Piove di Sacco", 900/mese,3 ,80 ,False
113521663,https://www.immobiliare.it/annunci/113521663/,"Trilocale piazza Vittorio Emanuele II, Piove di Sacco", 600/mese,3 ,70 ,True
113552095,https://www.immobiliare.it/annunci/113552095/,"Quadrilocale via Giacomo Chilesotti, Ponte di Brenta, Padova", 900/mese,4 ,120 ,True
74794350,https://www.immobiliare.it/annunci/74794350/,"Quadrilocale via Luigi Pellizzo 39, Stanga - Pio X, Padova", 900/mese,4 ,84 ,True
112890801,https://www.immobiliare.it/annunci/112890801/,"Trilocale piazza Maggiore, Centro Storico, Este", 680/mese,3 ,75 ,True
113384633,https://www.immobiliare.it/annunci/113384633/,"Trilocale via Marco Zoppo, San Bellino - San Filippo Neri, Padova", 600/mese,3 ,94 ,True
113345727,https://www.immobiliare.it/annunci/113345727/,"Trilocale buono stato, piano rialzato, Santa Margherita D'Adige, Borgo Veneto", 500/mese,3 ,90 ,True
71480846,https://www.immobiliare.it/annunci/71480846/,"Villa bifamiliare via Roma, Centro, Polverara", 900/mese,5 ,145 ,True
112816357,https://www.immobiliare.it/annunci/112816357/,"Trilocale via IV Novembre, Piove di Sacco", 520/mese,3 ,45 ,True
113741375,https://www.immobiliare.it/annunci/113741375/,"Trilocale piano terra, Centro, Monselice", 800/mese,3 ,0,True
112102245,https://www.immobiliare.it/annunci/112102245/,"Trilocale via Dante Alighieri, Centro, Montagnana", 550/mese,3 ,0,True
113345837,https://www.immobiliare.it/annunci/113345837/,"Terratetto unifamiliare via Valbona, Centro, Lozzo Atestino", 650/mese,5+ ,170 ,True
71480874,https://www.immobiliare.it/annunci/71480874/,"Villa bifamiliare via trieste, Centro, Ponte San Nicolò", 750/mese,4 ,100 ,True
113001493,https://www.immobiliare.it/annunci/113001493/,"Appartamento via Monte Vendevolo, Monteortone, Abano Terme", 750/mese,5 ,134 ,True
113030253,https://www.immobiliare.it/annunci/113030253/,"Trilocale Albignasego centro Rif 830, Centro, San Lorenzo, Albignasego", 900/mese,3 ,80 ,False
111928881,https://www.immobiliare.it/annunci/111928881/,"Trilocale via Sant'Agnese, Savonarola - Ponte Molino, Padova", 600/mese,3 ,45 ,True
113601841,https://www.immobiliare.it/annunci/113601841/,"Trilocale via Roma, Centro, Monselice", 750/mese,3 ,127 ,True
98018284,https://www.immobiliare.it/annunci/98018284/,"Trilocale via Montericco, Brusegana - Aeroporto, Padova", 900/mese,3 ,84 ,True
111065275,https://www.immobiliare.it/annunci/111065275/,"Villa bifamiliare via vespucci, Saletto, Vigodarzere", 750/mese,4 ,90 ,False
83585077,https://www.immobiliare.it/annunci/83585077/,"Trilocale via Romea 41/a, Centro, Legnaro", 180/mese,3 ,98 ,True
71480682,https://www.immobiliare.it/annunci/71480682/,"Quadrilocale via Romea 41/A, Centro, Legnaro", 200/mese,4 ,60 ,True
113511339,https://www.immobiliare.it/annunci/113511339/,"Quadrilocale buono stato, piano terra, Stanga - Pio X, Padova", 400/mese,4 ,100 ,True
113590781,https://www.immobiliare.it/annunci/113590781/,"Trilocale buono stato, secondo piano, Centro, Abano Terme", 750/mese,3 ,80 ,True
71829698,https://www.immobiliare.it/annunci/71829698/,"Trilocale via San Biagio 76, Santa Sofia - Altinate, Padova", 850/mese,3 ,51 ,True
113667491,https://www.immobiliare.it/annunci/113667491/,"Trilocale via Principe Umberto, Centro Storico, Este", 670/mese,3 ,70 ,True
112358583,https://www.immobiliare.it/annunci/112358583/,"Quadrilocale via Monte Sabotino, Centro, Ponte San Nicolò", 780/mese,4 ,78 ,False
73688826,https://www.immobiliare.it/annunci/73688826/,"Quadrilocale via Romea 41/a, Centro, Legnaro", 200/mese,4 ,85 ,True
113217561,https://www.immobiliare.it/annunci/113217561/,"Trilocale via roma, Sant'Elena", 500/mese,3 ,90 ,True
113039449,https://www.immobiliare.it/annunci/113039449/,"Villa a schiera via Giuseppe Garibaldi 8A, Centro, Legnaro", 420/mese,5 ,14 ,True
112166991,https://www.immobiliare.it/annunci/112166991/,"Appartamento via giuliani, San Giuseppe - San Giovanni, Padova", 600/mese,5+ ,17 ,True
112855819,https://www.immobiliare.it/annunci/112855819/,"Quadrilocale Area Residenziale Arsego San Giorgio Delle Pertiche, Centro, San Giorgio delle Pertiche", 800/mese,4 ,65 ,False
113714973,https://www.immobiliare.it/annunci/113714973/,"Quadrilocale via tirana, San Giuseppe - San Giovanni, Padova", 375/mese,4 ,130 ,True
111447627,https://www.immobiliare.it/annunci/111447627/,"Trilocale via marendole, Monselice", 700/mese,3 ,80 ,True
113185011,https://www.immobiliare.it/annunci/113185011/,"Appartamento via Emilia, Centro, Solesino", 850/mese,5+ ,140 ,True
113601203,https://www.immobiliare.it/annunci/113601203/,"Trilocale via Europa, Centro, Anguillara Veneta", 600/mese,3 ,75 ,True
113741759,https://www.immobiliare.it/annunci/113741759/,"Trilocale via San Mauro, Fornasetta, Rovolon", 650/mese,3 ,53 ,True
113584965,https://www.immobiliare.it/annunci/113584965/,"Trilocale via Roma, Fossona, Cervarese Santa Croce", 700/mese,3 ,95 ,False
113726995,https://www.immobiliare.it/annunci/113726995/,"Trilocale via T. Lombardo, Arcella - Sant'Antonino, Padova", 700/mese,3 ,80 ,False
113246771,https://www.immobiliare.it/annunci/113246771/,"Trilocale via Aldo Moro, Centro, Pozzonovo", 650/mese,3 ,75 ,True
75038800,https://www.immobiliare.it/annunci/75038800/,"Quadrilocale via Romea 41/a, Centro, Legnaro", 320/mese,4 ,80 ,True
113697433,https://www.immobiliare.it/annunci/113697433/,"Trilocale via Guglielmo Marconi, Stanghella", 620/mese,3 ,85 ,True
113701689,https://www.immobiliare.it/annunci/113701689/,"Trilocale viale Giacomo Matteotti, Battaglia Terme", 835/mese,3 ,60 ,True
91289160,https://www.immobiliare.it/annunci/91289160/,"Trilocale buono stato, piano terra, Massanzago", 550/mese,3 ,79 ,False
113700767,https://www.immobiliare.it/annunci/113700767/,"Trilocale via Villa del Bosco, Centro, Pontelongo", 680/mese,3 ,100 ,True
113717941,https://www.immobiliare.it/annunci/113717941/,"Appartamento via Martiri della Libertà, Savonarola - Ponte Molino, Padova", 840/mese,5 ,135 ,True
113719775,https://www.immobiliare.it/annunci/113719775/,"Trilocale via Gaspara Stampa, Santo, Padova", 600/mese,3 ,65 ,True
110668733,https://www.immobiliare.it/annunci/110668733/,"Appartamento ottimo stato, Centro, Abano Terme", 700/mese,5+ ,170 ,True
113161515,https://www.immobiliare.it/annunci/113161515/,"Appartamento via G. Rizzo, Centro, Solesino", 850/mese,5 ,140 ,True
113680985,https://www.immobiliare.it/annunci/113680985/,"Trilocale via Domenico Piacentino, Arcella - Sant'Antonino, Padova", 630/mese,3 ,70 ,True
113724531,https://www.immobiliare.it/annunci/113724531/,"Trilocale via Pozzetto, Fornasetta, Rovolon", 650/mese,3 ,53 ,True
113698749,https://www.immobiliare.it/annunci/113698749/,"Trilocale via Vigonovese, Camin, Padova", 600/mese,3 ,75 ,True
112104189,https://www.immobiliare.it/annunci/112104189/,"Trilocale ottimo stato, primo piano, Battaglia Terme", 850/mese,3 ,65 ,True
113073867,https://www.immobiliare.it/annunci/113073867/,"Appartamento via Giuseppe Garibaldi 8A, Centro, Legnaro", 400/mese,5 ,15 ,True
113737321,https://www.immobiliare.it/annunci/113737321/,"Quadrilocale buono stato, piano terra, Santissima Trinità, Padova", 500/mese,4 ,85 ,True
99888204,https://www.immobiliare.it/annunci/99888204/,"Trilocale via Pergolette 5, Centro, Lozzo Atestino", 675/mese,3 ,77 ,False
113726473,https://www.immobiliare.it/annunci/113726473/,"Trilocale buono stato, primo piano, Centro, Cittadella", 670/mese,3 ,70 ,True
112816733,https://www.immobiliare.it/annunci/112816733/,"Quadrilocale buono stato, piano terra, Centro, Tombolo", 700/mese,4 ,100 ,False
112528685,https://www.immobiliare.it/annunci/112528685/,"Trilocale via Roma , Snc, Centro, Solesino", 750/mese,3 ,78 ,True
108452887,https://www.immobiliare.it/annunci/108452887/,"Quadrilocale buono stato, piano terra, Guizza, Padova", 800/mese,4 ,75 ,True
111411919,https://www.immobiliare.it/annunci/111411919/,"Trilocale via Poggio Bracciolini, Crocifisso - Ponte Quattro Martiri, Padova", 640/mese,3 ,74 ,True
105988369,https://www.immobiliare.it/annunci/105988369/,"Trilocale via Borgo Alberi, Centro, Montagnana", 550/mese,3 ,125 ,True
111085753,https://www.immobiliare.it/annunci/111085753/,"Trilocale vicolo Giuseppe Parini, Centro, Ponte San Nicolò", 580/mese,3 ,74 ,True
111594651,https://www.immobiliare.it/annunci/111594651/,"Trilocale via Sorio, Sacra Famiglia - Basso Isonzo, Padova", 675/mese,3 ,71 ,True
112840495,https://www.immobiliare.it/annunci/112840495/,"Trilocale via Olmo 1, Tribano", 595/mese,3 ,68 ,False
112989797,https://www.immobiliare.it/annunci/112989797/,"Quadrilocale buono stato, secondo piano, Guizza, Padova", 900/mese,4 ,89 ,True
110776417,https://www.immobiliare.it/annunci/110776417/,"Trilocale via Europa, Centro, San Tommaso, Albignasego", 660/mese,3 ,84 ,True
82113520,https://www.immobiliare.it/annunci/82113520/,"Trilocale ottimo stato, primo piano, Centro, Legnaro"," 680/mese 750(-9,3%)",3 ,70 ,True
111675791,https://www.immobiliare.it/annunci/111675791/,"Trilocale ottimo stato, quinto piano, Ponte di Brenta, Padova", 440/mese,3 ,132 ,True
111968223,https://www.immobiliare.it/annunci/111968223/,"Trilocale ottimo stato, primo piano, Battaglia Terme", 850/mese,3 ,70 ,False
111578109,https://www.immobiliare.it/annunci/111578109/,"Appartamento via Cesare Battisti, Semicentro, Este", 600/mese,5 ,120 ,True
113679265,https://www.immobiliare.it/annunci/113679265/,"Villa a schiera 4 locali, buono stato, Centro, Cittadella", 900/mese,4 ,140 ,True
113571997,https://www.immobiliare.it/annunci/113571997/,"Trilocale via Roma, Stanghella", 450/mese,3 ,93 ,True
103349772,https://www.immobiliare.it/annunci/103349772/,"Appartamento buono stato, secondo piano, San Giuseppe - San Giovanni, Padova", 900/mese,5 ,117 ,True
112070731,https://www.immobiliare.it/annunci/112070731/,"Trilocale via bragni, Mejaniga, Cadoneghe", 700/mese,3 ,85 ,True
113076807,https://www.immobiliare.it/annunci/113076807/,"Trilocale via André-Marie Ampère, Chiesanuova, Padova", 620/mese,3 ,86 ,True
113725173,https://www.immobiliare.it/annunci/113725173/,"Trilocale via Pataro Buzzaccarini, Madonna Pellegrina, Padova", 650/mese,3 ,95 ,True
111781707,https://www.immobiliare.it/annunci/111781707/,"Trilocale via Vincenzo Maria Coronelli, Montà - Sant'Ignazio, Padova", 690/mese,3 ,85 ,True
112669159,https://www.immobiliare.it/annunci/112669159/,"Trilocale via Arunzio Stella, Portello - Ospedali, Padova", 680/mese,3 ,82 ,True
111397201,https://www.immobiliare.it/annunci/111397201/,"Trilocale via Monsignor Giovanni Fortin, Forcellini, Padova", 690/mese,3 ,78 ,True
95104138,https://www.immobiliare.it/annunci/95104138/,"Trilocale Riviera Tito Livio, Piazze - Duomo, Padova", 900/mese,3 ,80 ,True
112169617,https://www.immobiliare.it/annunci/112169617/,"Trilocale via Marza 15, Centro, Montegrotto Terme", 660/mese,3 ,75 ,True
112050453,https://www.immobiliare.it/annunci/112050453/,"Trilocale via Ilaria Alpi, Voltabarozzo, Padova", 690/mese,3 ,73 ,True
111475093,https://www.immobiliare.it/annunci/111475093/,"Trilocale via Orlando Galante, Stanga - Pio X, Padova", 675/mese,3 ,71 ,True
112528239,https://www.immobiliare.it/annunci/112528239/,"Trilocale via Girolamo Muzio, Guizza, Padova", 700/mese,3 ,79 ,True
111198731,https://www.immobiliare.it/annunci/111198731/,"Trilocale via Isonzo, Sacra Famiglia - Basso Isonzo, Padova", 670/mese,3 ,77 ,True
112070733,https://www.immobiliare.it/annunci/112070733/,"Quadrilocale via giotto, Mejaniga, Cadoneghe", 800/mese,4 ,115 ,False
112842071,https://www.immobiliare.it/annunci/112842071/,"Trilocale via Olmo 1, Tribano", 575/mese,3 ,68 ,True
111684155,https://www.immobiliare.it/annunci/111684155/,"Trilocale nuovo, primo piano, Centro, Ponte San Nicolò", 400/mese,3 ,90 ,True
112347987,https://www.immobiliare.it/annunci/112347987/,"Trilocale buono stato, secondo piano, Chiesanuova, Padova", 700/mese,3 ,72 ,True
112836573,https://www.immobiliare.it/annunci/112836573/,"Appartamento ottimo stato, Zona Industriale, Stazione, Motta D'Este, Este", 620/mese,5 ,92 ,True
97809912,https://www.immobiliare.it/annunci/97809912/,"Trilocale via Pietro Mascagni, Centro, San Giorgio delle Pertiche", 630/mese,3 ,80 ,True
83490267,https://www.immobiliare.it/annunci/83490267/,"Appartamento via Roma 45, Centro, Pontelongo", 800/mese,5+ ,160 ,False
78654529,https://www.immobiliare.it/annunci/78654529/,"Trilocale via Costa, Arquà Petrarca", 670/mese,3 ,70 ,True
